Vehicle Plate,Vehicle Type,Speed (km/h),Distance (km),Load Weight (tons),Fuel Consumption (L/100km),Traffic Congestion
V320,Saloon,62.29287644904275,265.79242188257143,1.8193727824272938,13.964627400368055,Low
V321,Truck,51.93981056907697,415.8675409266917,19.84989656140875,31.580187144649855,High
V322,Truck,41.35837106127799,145.64321388234444,14.639313768123328,33.638303087923404,Low
V323,Truck,66.93508989763572,448.46875562400317,11.054736999566305,29.85170157086441,Low
V324,SUV,109.32618963601354,221.18900337840304,4.214641478238646,19.644766539008117,Low
V325,SUV,72.22598754766135,285.4983340376336,2.5049828532960143,17.928544190338393,High
V326,SUV,94.65560195286946,335.5620878976367,4.292699558655629,13.95970472662455,High
V327,Saloon,104.90540410442259,169.2480828289192,0.736932234253022,12.56719294535042,Low
V328,Hybrid,87.59568102629527,86.0228024962064,1.7857688854981295,11.343002783360365,Medium
V329,Truck,53.84522436889045,788.4650309006554,11.407115280487584,23.03023502603735,Low
V330,Truck,49.21124196190131,725.7927970055093,16.542925523249618,22.281564248334092,Medium
V331,Saloon,76.41940510210094,192.28344701954455,0.6251961274840749,14.05933094725871,Low
V332,Truck,80.18017677207675,453.64474150364674,19.671266152591706,26.266414689126496,Low
V333,SUV,119.04661914218987,350.5639994616322,3.721349456388795,11.65954895295785,Low
V334,Hybrid,92.91566549827864,112.59752510094764,0.7433501086737191,5.088252639830313,High
V335,Coupe,103.58534101830296,110.2059282033085,1.1632243468429901,16.90258053017802,Medium
V336,Truck,43.97032923215148,612.0475432382536,11.874119440975822,32.87265579735746,Medium
V337,SUV,109.14381083169937,293.357189743495,3.9858497951815903,13.143501131837484,Low
V338,Coupe,98.27007393596888,166.1110105649896,0.8511182366078567,11.577982653254418,High
V339,Hybrid,69.652746835018,208.7798205849324,1.002812071056309,6.2163311519502065,High
V340,Coupe,112.72084121984685,166.93586041453554,0.42076497422824,10.398741127559447,Medium
V341,SUV,68.51831938565964,206.573635211975,3.076228426168944,17.488263369633064,High
V342,Coupe,109.06885509290045,127.97642782090192,0.7228499359315852,16.4144755308476,Medium
V343,Saloon,78.27723004388987,294.14938264424325,1.4512132074436053,8.010117932516021,Medium
V344,Coupe,110.57065372452604,71.76976293202281,1.1235926360233168,8.696411481624057,Medium
V345,Truck,48.744071858797966,699.0160812340505,12.271795570235149,32.5556168786441,High
V346,Truck,53.96380442272052,550.0173370410953,16.94150573509831,27.689821297175794,Medium
V347,Saloon,68.31864060180388,79.54042538390692,0.5497840318436393,9.43157120992579,Medium
V348,SUV,99.18976743187699,472.2371683018172,4.549215687920682,17.660647765353026,Low
V349,Truck,79.42236716266493,565.4894324331967,12.602868575660029,33.607925460587445,Medium
V350,Hybrid,80.24393871435004,144.5057514353056,0.6664842038202217,8.129388806644979,Medium
V351,Truck,63.01791356009632,705.194526665869,15.466482201877884,25.706008234556144,Low
V352,Truck,88.84001642553297,177.50441532842098,14.225484283119446,20.63037012757108,Low
V353,SUV,104.39424724601582,463.1344484896178,2.480130653426713,18.58341676799121,High
V354,Coupe,87.53309382771387,183.0463307123439,1.2047542843161407,16.049067768414385,Medium
V355,Truck,40.90032778002273,773.9672499518182,17.26670992070323,24.571266430792,High
V356,Saloon,99.76367989153081,98.82593555618038,1.8091307593491919,7.900643123295496,High
V357,Coupe,112.22115864764774,112.73271056253296,0.41584136423452894,10.418938282588389,Low
V358,Hybrid,40.744242176638885,122.50431171148139,0.9518978911400006,9.188502390084311,High
V359,SUV,77.83426846251703,184.9636001781431,4.101176195560612,10.481428359783534,Medium
V360,Hybrid,94.17369971151923,214.54332985388356,1.5017070248396098,9.15255099075169,Low
V361,Coupe,123.53814988837914,45.21273411045574,0.39476299462899433,10.395101699095381,Medium
V362,Coupe,117.67469672201142,16.587350678031832,0.9993682021001875,17.9543751619131,Medium
V363,Coupe,121.34176563025237,109.074680918282,0.37636909114397077,16.313735143857098,Low
V364,Hybrid,75.93871049063263,37.58391929429604,0.6407859272350342,11.367387736056147,Medium
V365,Coupe,110.15201577628471,167.56449187018356,1.3547746803387208,13.717723520483222,Low
V366,Hybrid,71.04678110530247,113.30257847703764,0.9754198816866789,8.042171726010983,Medium
V367,Coupe,116.43277934380939,124.365451892875,1.3710279479458154,12.433800143791878,Low
V368,Saloon,86.42537472312524,196.76611486575683,1.3875457434594882,12.62107018468413,High
V369,Coupe,84.24600810248837,107.34911773370023,0.42506976337001723,11.845113276448124,Medium
V370,Hybrid,69.26002411727586,166.5338222909134,1.9257965788793052,9.20455746583849,Low
V371,Truck,77.17969580882799,454.3862416466419,16.341040313763315,21.0639832420066,Medium
V372,Coupe,85.26349485051082,78.75208770897635,0.8669920260078163,8.456487455023836,Medium
V373,Truck,47.001204877665884,293.7700154539141,19.715326909010507,24.970205106545762,Medium
V374,Saloon,78.92246348672495,74.90735956675002,1.4161701066136523,9.245465724127794,Low
V375,SUV,72.4195547063056,282.4576828006906,1.5192702970614729,10.076640326492253,High
V376,Saloon,63.14412854611147,30.281981500229918,0.6620386311960371,9.710885194710013,High
V377,Coupe,118.15514077478878,118.68924224016716,0.9152012711476996,10.934888232081217,High
V378,Truck,86.58768597164081,377.91052886603416,10.870927667957716,29.25599774176702,Low
V379,Truck,45.69191967383007,341.6561999611845,15.074119387178088,33.11333787027763,High
V380,Hybrid,69.61279482040712,178.54210384759944,1.9892252584986054,5.9204238392858715,Low
V381,Truck,53.73657627597598,376.20325291835246,14.218281785388314,26.165316128983186,Medium
V382,Hybrid,94.4566601533933,181.36783467204555,1.4118578211360555,7.165609025039474,Medium
V383,SUV,109.42742305327768,479.777230168245,4.374193988925793,10.015651051914729,High
V384,Coupe,108.18408221100442,19.715722473999136,0.6091286644004662,8.595247003477716,Low
V385,Hybrid,76.22772717696327,174.78157923822562,0.6717314570988577,7.686872181314857,Medium
V386,SUV,87.37419053733252,216.07385979241246,1.9235875016981756,14.189477901874755,Low
V387,Truck,77.55890239042091,149.70536517327884,10.801800140819035,25.321569377539763,Low
V388,Truck,87.08628558094625,568.0008527060398,16.78669956672565,25.428799862567974,Medium
V389,SUV,95.6196474725123,54.55903281248452,3.7263361624333977,19.13286947576237,Low
V390,Truck,70.62867341724096,711.5890154264415,17.239730554660937,21.808376246055353,Medium
V391,SUV,114.14719843715051,79.8997299600987,3.368886153917173,11.421371237934576,Medium
V392,Hybrid,40.70239664385424,111.28822243063337,0.9425610614812343,8.402003456583222,Medium
V393,Hybrid,74.63199320407304,20.497377354147368,0.6845049426856185,8.910496775152978,Low
V394,SUV,80.5900411903595,378.1280693972516,3.783020770071789,18.456043629899067,Medium
V395,Hybrid,81.54956960015352,113.18345857363555,1.5094499335916485,6.92766821978793,Low
V396,Hybrid,58.37880992669276,199.3564383809904,1.1696292746023733,10.588662383628467,Medium
V397,Hybrid,89.3453424200967,215.8149610387081,1.874952853761811,8.016896543593074,Medium
V398,Saloon,69.13200909926833,183.01564904635188,1.0567586351564413,11.808593334401863,High
V399,Coupe,112.33515175862948,140.796953513506,0.7494634644241456,9.668602016987528,High
V400,Truck,61.52646692311038,199.81590085733612,18.900970351838083,25.188161911067862,High
V401,Saloon,59.267584833399425,27.125372773610245,1.4687335794297263,12.095218539637946,Low
V402,Hybrid,60.4362499948775,27.21085332343624,1.114443342342848,7.178522465443756,Low
V403,SUV,100.62723838410056,322.60066225371065,2.77607804869139,12.178925542549901,Medium
V404,Hybrid,99.28215796933551,118.96038908706757,1.5324113536703556,5.983870773048525,Medium
V405,Coupe,99.13538197956387,15.231976775198444,0.90654614149254,17.64017407117702,Medium
V406,Hybrid,63.05240277914801,19.35904301797878,0.5464336863790153,7.715907319628086,Medium
V407,SUV,69.60149618779164,60.50844334768366,4.1467476488256185,14.585230088818907,Low
V408,Coupe,87.35468631835927,181.01580477313132,0.4393667522406307,17.55918828955319,Medium
V409,Hybrid,58.83800304264117,223.21688135408348,1.4044143147191923,10.786951518190413,Medium
V410,Coupe,129.04078979262786,64.79703318556169,1.4533625824891117,11.894818949024204,High
V411,Truck,59.275595236846115,338.27097297815396,15.41407607347585,22.312175647677307,Medium
V412,Truck,67.68557426790056,479.1933686870028,17.6190181260487,32.504749429063786,Medium
V413,Hybrid,66.42648101874545,82.5599798443585,0.8890023459756418,6.362366856934104,Medium
V414,Coupe,73.45885493194149,75.06511597859553,0.6242972305569399,17.66417385866407,Low
V415,SUV,93.46252957500263,206.2746675637284,3.531636603477936,11.391967013456956,High
V416,Hybrid,66.64262495213217,160.29623714105531,1.233346747688677,7.81245160458027,Medium
V417,Truck,89.6924194449849,716.2203335042489,16.2340595815944,28.54066041773424,Medium
V418,Truck,71.0330239912292,240.91847547570327,13.951377432643186,20.59189299336349,High
V419,Hybrid,68.5327622492096,140.32590014983916,0.8416246041548143,11.748201930158597,Medium
V420,Coupe,124.56727665623453,147.20721473662212,0.940063954518435,16.69969159647685,Low
V421,Truck,46.532617191173145,653.3568559924195,11.248208139668483,31.91315993824108,Medium
V422,Coupe,86.54605409508142,176.6472103934559,1.4328505125904774,9.487959694051156,Low
V423,Truck,63.13378025326968,786.6911647138796,14.834074359731467,32.953212837718176,Low
V424,Truck,69.436576106566,362.7309355437213,12.857835555258703,23.04834636629131,Medium
V425,Saloon,95.70789148266184,128.2313419104478,1.2669131933011268,10.938603840009456,High
V426,Truck,68.86395146165657,705.9040019371865,19.807393435834292,26.113763128607253,Low
V427,SUV,109.65113532637818,394.0375075946229,3.5073513300945063,19.56047143611933,High
V428,Hybrid,52.02847093170416,36.22341047430914,1.780942950433133,8.074048716436238,Medium
V429,Hybrid,90.81813125242363,224.34164924689958,0.5936863904286072,11.184253340902425,Low
V430,Coupe,96.89914332216533,106.98217291080412,1.0519110133118523,17.26382606730087,Medium
V431,Truck,40.9558047214882,433.790427822472,16.877220424305605,30.840604365473425,High
V432,SUV,101.55194589222648,110.49580823365483,2.5478845593008845,13.587155254170135,Medium
V433,Coupe,118.2662324607703,62.96437575876507,0.5528459566406438,17.57448019038096,Medium
V434,Saloon,50.531797106808135,299.3898395909539,1.5152319482860934,13.627754395592937,Low
V435,Coupe,87.6771637807716,12.719902756741396,1.185443422273836,16.34144597000676,Medium
V436,Coupe,114.42856791721115,37.141554587159334,1.2041135067083628,15.68922782107641,Medium
V437,Truck,72.92702578350274,636.2811529569103,18.45921439677732,29.204061713561877,Medium
V438,Saloon,55.31628283818074,156.53578670681904,0.6164740020074075,10.260344248259447,Low
V439,Coupe,94.42638934753765,22.5418703866459,0.7185846407633751,9.109980987913149,High
V440,SUV,108.49411260055334,476.45961168401186,1.7531076634027851,19.551152072917013,High
V441,SUV,91.3545959602047,184.80455507924324,1.7690172634665724,15.006242680704178,Medium
V442,Hybrid,87.67093266944492,179.70075454400757,0.5753390171959607,5.5103128475753245,Low
V443,Saloon,74.17239695795823,102.68133833342412,0.8485764845840718,9.24803599126971,Medium
V444,Saloon,98.20896459781308,280.1838550169191,1.1076540417913496,14.248888017059976,High
V445,Hybrid,59.28974207487292,124.34487672250998,0.8390434967239996,9.483332295230909,Low
V446,Coupe,128.73886691048853,124.66368824824194,0.7293769009362586,14.478174459905283,High
V447,Saloon,57.375240707923254,268.8245424743116,1.2546259261697545,10.594797936317136,High
V448,SUV,95.15188730721115,331.1527382552311,1.7512153217927957,16.826172212234024,Low
V449,SUV,74.51590081893178,371.2786846279654,4.378871780344689,18.039585075525203,Low
V450,Truck,67.62504837039445,464.1189246175258,11.428759613394117,31.63019225604703,Medium
V451,Saloon,66.28456282680287,159.07471838902504,0.9264111393912751,8.070626903997546,Medium
V452,Coupe,107.77346181350418,20.323086616351727,1.19837428095144,11.175867952611167,High
V453,Hybrid,40.00808158026912,132.67099341693515,0.5702778627914047,6.933186904746297,Low
V454,Hybrid,82.41858924734296,25.04550918924781,1.7590077385340035,5.0267394586100815,Low
V455,Coupe,84.80943215211414,150.77177066889357,0.6795241796751681,9.018923880660136,Medium
V456,Truck,58.0116959400214,289.27530046916786,18.42711902160555,24.700218763777148,High
V457,Hybrid,87.33594830656043,224.04931475457633,1.1507261293647943,11.369602006980745,High
V458,Saloon,72.63908323779157,289.9419566172303,0.6339342867883594,12.496154132025943,Medium
V459,Truck,64.69070202284644,371.35416381895294,16.327118787486008,30.55785637451497,Low
V460,Saloon,50.261796179018546,66.74686484921564,1.569569075951478,12.33108330862565,Medium
V461,SUV,117.96285030772063,392.46700561285235,4.827704477059683,17.02540501534807,Medium
V462,Truck,54.90261043197216,173.75544557559954,17.818238633449354,29.66223832213874,Medium
V463,Hybrid,42.89116074359777,96.4121118162348,1.9351997232264293,8.502808019971408,Medium
V464,Truck,61.63645680098523,420.38972361150576,12.088827240051637,25.53060756297193,Low
V465,Truck,58.49066279935883,136.64851413123068,17.675676285179183,26.247566478558184,Medium
V466,Truck,81.10899434082117,695.2436007839268,12.11994054698658,29.86030223255193,Low
V467,Truck,63.614090208149086,716.1097165450395,12.15740679176454,30.167198004650665,Medium
V468,Saloon,86.46512733516334,102.68441372011318,0.7049013554767589,12.213118083818213,High
V469,SUV,104.31584748793983,192.0323046935075,3.756914114078098,13.951309076115033,Low
V470,Coupe,112.79241299695707,47.85090222987009,1.3682580031634093,10.874095964655798,High
V471,Truck,58.38929938780765,140.66436645624486,11.115122123212764,27.737928540684923,Medium
V472,Hybrid,56.05556060367829,210.51525417812664,0.5220400829824308,7.653658340703553,Medium
V473,Truck,56.867277338454635,113.52934164232073,11.243683990005103,26.20464012377953,Medium
V474,Hybrid,69.5718750668468,107.02953934116859,1.2964065176181407,9.165921724339771,Low
V475,Saloon,50.59542926767014,149.9466446469811,1.9452488613313825,11.152258241036389,High
V476,Hybrid,80.65253604753718,84.84732590005197,1.6609870672291438,10.410450373132806,Low
V477,Coupe,101.27776285924834,195.4426264230506,0.45066025771518403,8.16947664889581,Low
V478,SUV,106.20949270542576,413.21999181419716,1.9207253019220167,12.655828329586061,Medium
V479,Hybrid,41.05314180199773,80.39406658733553,1.6597128108780073,8.625723693988053,High
V480,Hybrid,60.88573559009728,99.21743077751927,0.5020304385732022,7.098603692956651,Medium
V481,SUV,98.78752449827583,488.3874997173607,4.4647128944436485,10.23594964645529,Low
V482,Coupe,123.91363628049035,158.80769852673893,1.2364513482851764,12.579957590035715,Medium
V483,Truck,59.90026464772514,312.04101018323485,10.656948589543658,23.423530452405487,High
V484,Hybrid,54.79621809868148,126.17849673044839,1.621166609895041,8.316668798785626,Medium
V485,SUV,63.47066696682964,481.00541044469173,4.799535116829393,17.851895431484085,High
V486,Saloon,109.47967409385323,172.45505318407362,1.944152525379809,7.604840324934006,High
V487,SUV,81.94084489568228,151.42157060304464,2.185415794469945,11.408029488926761,Medium
V488,Saloon,87.34481849395979,238.77011960924543,1.367447599130541,8.175701676705678,Low
V489,Coupe,118.66742619600825,130.8313943611084,0.7657988473523947,14.74130295536063,Medium
V490,Truck,52.995248962141645,341.63454594594737,19.174858431319905,24.357567585071305,Low
V491,SUV,88.19929608947619,450.5635118282066,3.9770247259363463,10.622032261647028,Low
V492,Hybrid,48.83818265673822,11.881981785260036,1.4463826853437451,8.133713977872928,Medium
V493,Coupe,78.05649105413653,192.00748300078638,0.9355916687347439,10.418932941128892,Low
V494,SUV,90.03621426928245,355.8291497307985,1.7668372629074756,12.74703815047892,Low
V495,Hybrid,88.41792945303962,120.3195688966387,1.3198657130484424,8.029712015466284,Medium
V496,SUV,62.63399655858031,124.58740091907016,3.059395735596618,12.091854654079278,Medium
V497,Saloon,52.99874171958072,256.2219059345107,1.9717887937461738,13.345142991973916,Medium
V498,SUV,111.22709530228002,158.88970864267043,4.8621944142962,11.969257044534285,Low
V499,SUV,117.08578862170994,497.66868228467797,3.9910298201111707,19.81143731791822,High
V500,SUV,94.17238677402622,166.79380242924066,3.0294855998296732,15.93560935378786,Low
V501,Coupe,74.3848937216209,128.24522027727676,1.4774134041147535,9.901076497837277,High
V502,SUV,107.555706977303,458.5544572008287,4.802955574870773,19.601356044054473,Medium
V503,Hybrid,71.28757832328832,244.55389791796088,1.6359653107016583,6.131700053658733,High
V504,Saloon,78.6140063880782,221.13272910416111,0.8710104737286251,12.124921468391099,Medium
V505,Saloon,89.99602874279715,65.55592826639844,1.3476279686791344,13.17301528782886,Medium
V506,SUV,89.93373987215651,55.44640254924834,1.5316346417775226,13.570293439700123,High
V507,Coupe,125.57164410590693,53.448588124685664,1.0612364266460246,10.220758706933205,Medium
V508,Coupe,89.30019937957292,171.12799702428197,1.1746337307239363,8.953992773132107,High
V509,Hybrid,65.72212125918603,17.000743274863474,1.2213352199045135,9.637038081907477,Medium
V510,SUV,67.11015741588909,179.99822250912456,2.892428189257549,19.195310246560496,Low
V511,Saloon,109.59530092537784,32.575163718772444,1.641511885243088,9.973792531218745,Low
V512,Coupe,93.5474911737688,153.31034493593432,1.4021117185744905,17.509285945025482,Medium
V513,SUV,94.62735516229924,210.70452168522627,4.256421800505727,12.510013832623002,Medium
V514,Coupe,103.84444173001106,78.1299076897259,1.0879572884494513,10.40398912893507,High
V515,Coupe,81.49557674408955,184.46542646833305,0.4221644195394443,13.059579077349316,Low
V516,Saloon,63.251166977780535,30.900389731186884,0.5540282274371395,8.401774176846619,High
V517,Truck,83.33851772530002,297.73512078391866,19.504591705752958,28.724334394837904,Medium
V518,Hybrid,66.19685138612596,149.2213203206691,1.2750475778394017,10.311433776301275,Medium
V519,Hybrid,56.949763958371136,94.73209398407258,1.841141453799876,11.625195592052838,High
V520,Saloon,103.55349364918847,137.4454383080478,1.6705482545103225,10.81068586640879,Medium
V521,Coupe,99.85239112876613,48.88922072088395,1.0093563639102197,9.86135897753348,Low
V522,SUV,79.89388194403162,434.7635907289708,2.224765332237993,10.711582851734327,High
V523,Coupe,74.14045555676898,188.7490588955905,0.9083045255542015,12.094120718170183,Low
V524,Saloon,98.6527148604751,254.0312598149445,0.9982865496734069,12.548944459790363,Low
V525,Hybrid,86.2673689511132,167.11616484782908,0.7273926122001491,11.131181584619398,Low
V526,Coupe,102.34567316416053,63.669761010300704,0.8102738225252326,8.375710903989074,High
V527,Hybrid,47.672008073345054,193.7312201238066,0.5000174521330492,7.9159607993760455,Medium
V528,SUV,91.35061086513531,74.58548900043753,4.905773570403165,12.26125331249672,Low
V529,Hybrid,58.25192317817685,82.94620294120656,0.8456249931760249,5.01031675460418,Low
V530,Hybrid,83.76068764527977,242.04291995182848,0.8364402249275675,9.641330342623956,Low
V531,Truck,77.09481634793576,693.8977653633673,14.226291970136092,24.543963584606438,Medium
V532,Truck,56.264756701151555,598.834933168959,18.167794665056363,22.724209516349042,Medium
V533,Truck,58.547050407888264,731.3581377244051,18.06693519694739,34.77287604143714,High
V534,Hybrid,85.25489558092485,104.36684824670135,1.3859567509919566,9.627099779731243,Medium
V535,Saloon,54.70734897902744,172.45914854908222,1.5639812427089144,8.338570432008483,High
V536,Hybrid,86.83790304553344,150.1054673233868,1.928332678546392,5.296956087448242,High
V537,Saloon,65.91956825332802,188.43508620395073,0.9448398683088961,12.715393312569937,High
V538,Saloon,95.54031695131586,48.704469938612846,1.2707816963101517,11.071124444728447,High
V539,Truck,58.46403851077706,753.0474037987705,18.275063198732212,30.45814072864455,High
V540,Coupe,112.85959814409986,97.72606732449263,1.405193425315891,14.945954272532854,Low
V541,SUV,103.738863699349,437.76090670430534,2.4592505626976684,18.07070903866703,Medium
V542,Truck,49.7620301478246,341.7393665714215,13.356104542698427,34.67788202583711,Low
V543,Truck,82.82686118739633,590.8189031131818,17.2705676161539,28.431091916038568,High
V544,Coupe,126.82544002651115,104.2891630476487,0.7566212518438734,9.63035336931591,Medium
V545,SUV,107.17233913566348,380.4997694340162,2.845242634834472,10.251934139592294,Low
V546,Hybrid,90.33983966308065,12.740316028977672,1.5555496694435764,11.791799768082399,Low
V547,Hybrid,66.2596796888922,66.39361719902865,1.5573065150650724,10.719896994109096,High
V548,Truck,67.32151580389237,776.9246926793023,10.51668721657961,27.571933974567923,Low
V549,SUV,103.107236839353,438.1882120171305,2.127394641677265,18.000034817636816,Low
V550,Truck,67.63535378592726,377.58757739297425,11.317150285790936,32.97943638363368,Low
V551,Saloon,59.43639249078292,106.74060057854778,0.9350682979436553,13.971312273526834,Low
V552,Truck,73.63514971044489,657.6769780339606,12.50467898792499,29.373111494104982,Low
V553,Truck,68.58729915718743,682.9812637517898,19.060870604812607,20.1823515721608,High
V554,Hybrid,80.44119514352755,22.440591788734963,1.3232879976160339,7.013429103305747,High
V555,Hybrid,58.40659597132847,94.71004082856558,1.431938673574415,7.3383497596813845,Low
V556,Hybrid,83.96194303541682,107.08657253772873,0.602529800464938,10.48631889738875,High
V557,Saloon,67.14549947556236,141.17472628779353,1.5281658248328522,9.659649257189695,High
V558,Hybrid,43.39513936880294,99.74105128307527,1.9166728740414551,9.492140781089908,Medium
V559,SUV,100.28874892003242,334.5269691369379,2.1964724863580285,14.1833386410228,Low
V560,Coupe,115.0563879017991,29.26085053510024,0.6334233313076547,10.763191084658537,High
V561,SUV,85.92113565567035,491.1659334239833,1.7362589133933768,15.18700994380595,High
V562,SUV,70.76188092073262,486.80444543438483,1.8965622665461246,14.036010023615912,Low
V563,Hybrid,84.27309909007637,179.09306272658688,1.1340929553408983,7.425669175669028,Medium
V564,Coupe,93.85674271317224,60.212490000141464,0.5463995264481598,12.8303969755889,Low
V565,Coupe,86.11202536405644,64.61771633047752,1.0881072761694683,17.68537331699892,Medium
V566,Coupe,106.21823203356251,24.626098742343594,0.39070033662488035,17.51423220845566,Low
V567,Saloon,67.83744741844002,45.77875610309312,1.3985668807255722,11.98919022632213,Low
V568,Hybrid,78.91028920712128,74.17648668580992,0.5226660263217126,11.755107586181303,Low
V569,Coupe,85.05358274146614,138.44499472998402,1.1479558438544515,14.100074170794857,Low
V570,Saloon,68.77444365281889,95.90695105393841,1.3965024240540547,13.928765068893533,Medium
V571,Truck,87.33668644616978,174.13406308263035,11.5482861259772,34.17104388174619,Medium
V572,Truck,76.82676141673963,718.0956773808412,12.026326341353432,28.813788066641028,High
V573,Saloon,92.06837566504842,210.43132792515235,1.1122275363000471,7.123159133530468,Low
V574,Saloon,84.9755634082558,90.86843097029045,1.1753813692143356,14.660648120670539,Medium
V575,Hybrid,63.94211905854608,211.5523855994624,0.7828109086238767,9.707223486175202,Medium
V576,Hybrid,98.6204172663366,34.45434420950483,0.512479913340788,8.0350795484283,Medium
V577,Truck,44.63127415256836,623.8690447733619,19.14548663848559,26.51031459063138,Low
V578,Coupe,85.52269852932646,92.53663061125586,1.1681373814200011,8.09054161580371,High
V579,Truck,69.47269947423486,529.3041794211654,16.376882468959355,23.630331199713158,Medium
V580,Coupe,112.84316340268761,27.364382403037517,0.539124403760161,16.77470046654482,Low
V581,Coupe,114.32338904359398,12.611655262155598,0.5980515124437602,10.144064829931645,Medium
V582,Hybrid,56.248379682218356,69.41434486717273,0.5937894436142686,8.212583616177742,Medium
V583,SUV,103.9640084871699,323.0292761228464,3.8550508400932793,10.811491785362392,High
V584,SUV,117.08944261060724,427.32132522936115,4.3178161147348195,18.229838050417676,Medium
V585,Saloon,105.96263048796568,172.39111051183536,0.8004230268014388,11.934268862820328,Medium
V586,Hybrid,84.57288962007634,187.10017440496608,1.2821735362503202,5.479211035335046,Low
V587,Coupe,92.26677630580767,184.9456556080379,1.001338691708911,13.383319432557133,Low
V588,SUV,76.13121086293161,215.8020139624605,4.633711312036093,16.664630475268357,High
V589,Coupe,117.24322160513998,96.32563038285447,1.0562966633473894,10.483836087432074,Low
V590,SUV,102.32764981700917,242.4206001665018,3.0489093018516096,16.493223245768817,Low
V591,SUV,116.1768372881356,78.80285597387942,4.386601330714527,12.92383110412193,High
V592,SUV,86.63516727038267,59.86099794875403,2.5536612724200953,15.026312426301304,Medium
V593,Hybrid,43.37056464084634,127.86297505195964,1.890665943287641,5.737752526754637,High
V594,Truck,78.22203640377522,386.76973736319485,16.55173714524338,23.90354896977844,Low
V595,Coupe,79.5695357524815,40.487896711533025,0.38459033477177357,9.85646704901243,High
V596,Hybrid,79.8531630993381,221.60574684244193,1.7211885283867427,9.795940169121389,Medium
V597,Hybrid,46.62591180466616,79.40498711102796,0.9647103129837035,6.749698624783349,High
V598,Hybrid,70.90033958258338,138.5329155711214,1.0353289627566653,7.476524111155053,Low
V599,Hybrid,89.71333587436487,199.43028359672454,0.9616937475211185,11.396519107112816,Low
V600,Hybrid,97.16890102015037,88.4182100872098,1.0316374231895824,8.539439073953712,High
V601,Saloon,106.46724875202041,265.36944127984725,0.6538519438753847,10.14184594617133,Medium
V602,Coupe,103.20227138498632,105.5951697847926,0.5326356815242712,16.588167711681546,High
V603,Hybrid,80.61644697981023,211.09800996443286,1.7881464190242082,10.238490975660177,Medium
V604,Coupe,96.35263607498304,126.00388345293067,0.4924384873436918,14.736454174749078,Medium
V605,Saloon,60.75519534435685,214.3058853428439,0.844397241130953,7.94041040120176,High
V606,Saloon,59.91706940857745,20.557797861339676,1.5781094267802953,12.859208392467032,Medium
V607,Coupe,100.89600099479557,40.6589322005229,0.4002652050128277,8.19128966437287,Low
V608,SUV,69.94489061791325,450.88499074241605,2.3453789459558863,13.542713272172158,High
V609,Truck,45.26727422406666,255.6529133237192,15.192245707802051,29.116290246434787,Medium
V610,SUV,74.72113884997266,75.97947165130275,2.8686150419458953,12.34203370926334,Low
V611,SUV,73.17323539378812,481.93826122105486,3.657051700740034,15.568784431720958,High
V612,SUV,84.94650621139931,243.02495004356493,3.3931675134332826,16.964298070361075,Low
V613,Hybrid,82.12876577090977,51.20653784930789,1.2501691281149405,7.883706665238714,Low
V614,Saloon,102.23161797616305,196.7972979411454,1.2987560996239726,7.923157137431339,Low
V615,SUV,96.3382733594047,102.74175755610504,2.6802230144801324,11.428419648143318,Medium
V616,Saloon,91.52441882146213,77.75059187412273,1.087789059782039,14.16539822095023,High
V617,Coupe,82.25898300393821,106.48296215216803,0.8031259933992263,8.181240410457297,High
V618,Truck,79.63790567864064,148.3321344202198,14.742550209769536,28.41017442408425,Medium
V619,Coupe,107.70558739687522,140.84000956849636,0.603926860227258,8.099787766584495,High
V620,Coupe,113.40661974129472,111.77475387603994,1.3033412438486984,16.213883629006943,Low
V621,Hybrid,90.59957006727299,126.42271839508963,1.0004425937552985,10.54090741813959,High
V622,Truck,62.564705651462745,228.40953748240415,18.549740195614746,33.23839815158521,Medium
V623,Coupe,97.97858536841021,24.38294818885962,0.7653913079003174,16.035376594626033,Low
V624,Coupe,124.10644171277372,48.65982107454321,0.3803683344303258,16.773504531328385,Medium
V625,Truck,59.47024694894377,479.2326749872943,19.680658120507587,20.99847091871334,Low
V626,Truck,72.41590037260478,151.87379580240696,13.754689284665004,32.0572181779017,Low
V627,Coupe,96.00833396533807,199.46464724156058,0.9708711419359226,11.211621526359535,High
V628,Truck,51.00556629523766,345.36437400031326,13.725332737595508,21.030705165859416,Low
V629,Coupe,92.1744519656064,98.20531875045273,1.1672853026865655,14.567294847216079,Medium
V630,Coupe,112.52593931374926,11.589099556602848,0.5612008794966432,14.616842883998565,High
V631,Hybrid,69.03936209078483,11.275234160403027,1.7067419636477335,10.409667013032362,Medium
V632,SUV,92.90514977961377,79.90849659932246,4.182802673364046,15.837135877313639,Low
V633,Coupe,116.91759862947755,152.83192855520969,1.2636024863494044,13.180080664046248,Medium
V634,Saloon,58.4194710916109,207.92409254631283,1.430710677577956,12.938025497592697,Medium
V635,SUV,70.19286036304412,137.73883995513015,4.61643331026765,17.49977798452071,Low
V636,SUV,114.49370932201938,391.4218945237643,3.5900435709660563,16.541327370278736,High
V637,SUV,113.3476754364006,310.46303953037324,3.713369635149356,11.564767160036006,Medium
V638,Hybrid,68.43527320696616,181.93530686994376,0.9064140474745481,6.415779263671745,Low
V639,Coupe,88.82960849346493,55.88511931863835,0.5578951644436749,12.24850842868087,High
